Datei;Back
                            aufzubauen, das sich zunächst rund um die Stadt und dem See entlang
                            erstreckte, im frühen 15. Jahrhundert aber auch ins
                            Oberland und
                            Knonaueramt ausdehnte.
                            Mit der Herrschaft  Greifensee
                            erwarb Zürich 1402
                            ein grösseres Gebiet, das erstmals nicht mehr von der Stadt aus, sondern
                            durch einen vor Ort residierenden Vogt verwaltet wurde. Als weitere
                            äussere Vogteien folgten 1408 Grüningen
                            und 1409 Regensberg
                            (Weibel 1996, S. 37-43;
                            Eugster 1995b, S. 306-313;
                            Largiadèr 1922, S. 29-91).
                            Mit dem pfandweisen Erwerb der Grafschaft Kyburg im Jahr 1424
                            vergrösserte sich das zürcherische Herrschaftsgebiet schlagartig um ein
                            Vielfaches und wuchs ungefähr zur heutigen Grösse des Kantons
                            Zürich
                            heran (HLS, Zürich [Kanton]).Mit dem Aussterben der Grafen von Kyburg waren deren Besitztümer 1264
                            durch Erbschaft an die Grafen von Habsburg gelangt. Diese gingen im
                            Verlauf des 14. Jahrhunderts dazu über, ihre Herrschaftsrechte an andere
                            Adlige oder Städte zu verpfänden, um rasch zu grösseren Einnahmen zu
                            kommen. Die Grafschaft Kyburg verpfändeten sie 1384 an die
                            Grafen von Toggenburg beziehungsweise 1402 an die toggenburgische
                            Erbin Kunigunde von Montfort-Bregenz. Als König Sigismund in seinem
                            Konflikt mit Herzog Friedrich IV. 1417 die habsburgischen Pfänder zu
                            Reichspfändern erklärte, war für die Stadt Zürich der Moment gekommen,
                            sich die Grafschaft Kyburg einzuverleiben. Bereits im Frühling 1418 nahm
                            eine Delegation des Rats Verhandlungen mit dem König auf
                            (Zürcher
                            Stadtbücher, Bd. 2, S. 99-100, Nr. 127 und 128). Trotzdem dauerte es
                            danach noch rund sechs Jahre, bis die Zürcher das Pfand mit der
                            vorliegenden Urkunde gegen die Bezahlung von 8750 Gulden in Empfang
                            nehmen konnten (Schuler 1985).Nachdem mit Albrecht II. ab 1438 wieder ein Habsburger auf dem Thron
                            sass, musste die Stadt Zürich
                            die Grafschaft Kyburg 1442 wieder an die
                            Herzöge von Österreich abtreten. Aber bereits 1452 ging die Grafschaft
                            Kyburg als Pfand im Wert von 17 000 Gulden
                            wieder an Zürich über und
                            wurde in der Folge nie mehr ausgelöst. Den Titel Graf von Kyburg trug
                            der österreichische Kaiser freilich noch bis 1918
                            (HLS, Kyburg [Grafschaft, Burg]).
QZH_036.xml;Die Ã¤lteste Ã¼berlieferte Offnung von Ellikon an der Thur lÃ¤sst sich anhand des Schriftbilds auf die Mitte des 15. Jahrhunderts datieren.
                		Die Habsburger hatten in Ellikon seit dem 14. Jahrhundert einen Kehlhof, eine MÃ¼hle sowie die niedere und hohe Gerichtsbarkeit inne. Letztere
                      war zwischen der Grafschaft Kyburg und der Landgrafschaft Thurgau geteilt. 
                		Mit der VerpfÃ¤ndung Kyburgs an ZÃ¼rich 1424 sowie des Landgerichts Thurgau an Konstanz im Jahr 1417
                		(sowie erneut mit der Eroberung des Thurgaus durch die Eidgenossen 1460) teilten sich zwei Herrschaften die hohe Gerichtsbarkeit im Dorf. Die Entstehung der vorliegenden Offnung dÃ¼rfte mit diesen 
                	Besitzwechseln und der daraus resultierenden komplexen Situation zusammenfallen, welche die Fixierung und Abgrenzung von Rechten notwendig machte.Charakterisch fÃ¼r die Quellengattung der Offnungen (auch WeistÃ¼mer genannt) steht auch im vorliegenden Text das Ziel im Vordergrund, Konflikte in den wirtschaftlichen Angelegenheiten des Dorfes zu vermeiden, 
                	vor allem in Bezug auf Flurnutzung und 
                    	Grenzziehung. Durch prÃ¤zise niedergeschriebene Flurangaben, Weg- und Nutzungsrechte wurde versucht, Streitigkeiten unter den 
                    	Nutzungsberechtigten zu umgehen. Dabei kombinierten die Verfasser wohl lokales Brauchtum und Gewohnheitsrecht mit VertrÃ¤gen, Urteilen, 
                    	Privilegien und Satzungsrechten. Meist existieren mehrere Offnungen fÃ¼r die einzelnen Gemeinden, das verschriftlichte Recht erfuhr 
                    	nach mehreren Jahrzehnten gewisse Ãœberarbeitungen. So ist auch fÃ¼r Ellikon an der Thur 
                		eine weitere Fassung Ã¼berliefert, die auf das Jahr 1572 datiert wird (StAZH A 97.3, Nr. 4). Diese greift jedoch kaum den Inhalt der Offnung der 15. Jahrhunderts 
                    	auf, sondern beschÃ¤ftigt sich hauptsÃ¤chlich mit Zins- und Steuerfragen. Auch die Entstehung dieser spÃ¤teren Fassung
                    	ist vermutlich im Zusammenhang mit einem Herrschaftswechsel zu sehen, da 1569 nach der hohen auch die niedere Gerichtsbarkeit und die Vogtei von den Herren von Goldenberg an ZÃ¼rich Ã¼berging.Zu Offnungen im Allgemeinen vgl. HLS, Offnungen; Teuscher 2001;
                		zur Ortsgeschichte von Ellikon vgl. HLS, Ellikon an der Thur; Schneider 1989; 
                		Stauber 1894; zur Editionssituation 
                		der ZÃ¼rcher Offnungen im Allgemeinen vgl. StAZH A 97.
QZH_037.xml;Die 23-jÃ¤hrige Anna Keller stammte aus Reutlingen bei Winterthur und war bei einem Tischmacher im ZÃ¼rcherKratzquartier 
                            als Dienstmagd tÃ¤tig. Als ihre uneheliche Schwangerschaft entdeckt wurde (der Kindsvater war wohl ihr Dienstherr), schickte 
                            dieser sie weg und sie gebar ihren Sohn heimlich auf einem Abort. Dort durchtrennte sie gemÃ¤ss den VerhÃ¶rakten die Nabelschnur 
                            und liess das Kind in den Abort fallen. Ihre Tat wurde allerdings bald entdeckt, worauf sie wegen KindstÃ¶tung angeklagt wurde.Aufgrund ihres schlechten Gesundheitszustands musste sie jedoch bereits kurz nach ihrer Festnahme ins Spital gebracht werden. 
                            Dort wurde sie auf Anordnung des Ratsgerichts von Pfarrer Georg Christoph Tobler und Diakon Hans Heinrich VÃ¶geli, Geistliche an der 
                            nahegelegenen Predigerkirche, besucht. Der Auftrag des Rats an die Geistlichen lautete zwar offiziell, die Gefangene auf 
                            die christliche Dimension ihrer begangenen Tat aufmerksam zu machen. Praktisch dÃ¼rfte der Rat aber auch ermittlungstechnische Ziele 
                            verfolgt haben: Die NachgÃ¤nger und der Rat schienen mit der Kooperationsbereitschaft Kellers in den VerhÃ¶ren nicht zufrieden gewesen 
                            zu sein und erhofften sich wohl, dass die GesprÃ¤che der Geistlichen mit Keller zu mehr Erkenntnissen, sprich wahrheitsgetreuen Aussagen 
                            Kellers, fÃ¼hren wÃ¼rden. Tobler und VÃ¶geli stellen in ihrem Bericht ihre BemÃ¼hungen dar, dieses Ziel zu erreichen: Indem sie die Gefangene 
                            durch Glaubenslehre zum Gehorsam gegenÃ¼ber Gott ermahnten, hielten sie sie gleichzeitig auch zur Kooperation mit der Obrigkeit in den 
                            anstehenden VerhÃ¶ren an. Die Pfarrer verfolgten mit ihren Berichten Ã¼ber Anna Keller zusÃ¤tzlich die Intention, ihre geleistete Seelsorgearbeit bei den 
                            Gefangenen als erfolgreich und idealtypisch darzustellen und nahmen dabei eine Doppelfunktion zwischen Kirche und Staat ein, indem sie 
                            sowohl die weltlichen Ermittlungen unterstÃ¼tzten als auch das seelsorgerische Ziel verfolgten, dass Gott den Gefangenen im Jenseits Gnade gewÃ¤hrt.FÃ¼r weitere Briefe der Geistlichen zu Anna Keller vgl. QZH, Nr. 38 und QZH, Nr. 39; 
                            zum Fall der Anna Keller und allgemein zur Gefangenenseelsorge im 18. Jahrhundert 
                            vgl. RÃ¼egg 2023;
                            fÃ¼r weitere Strafuntersuchungen wegen KindstÃ¶tung vgl. die FÃ¤lle von Anna Oberholz und Regula Dolder (QZH, Nr. 30; 
                                QZH, Nr. 31).
QZH_038.xml;Die Diakone in der Leutpriesterei am GrossmÃ¼nster waren in besonderer Weise fÃ¼r die Seelsorge bei Gefangenen, 
                            denen die Hinrichtung bevorstand, zustÃ¤ndig (StAZH E I 5.8, Nr. 42, S. 1). In dieser Funktion wurde auch 
                            Hans Jakob Escher in den Wellenberg geschickt. Im Gegensatz zum Besuch der Geistlichen der Predigerkirche bei 
                            Keller (vgl. QZH, Nr. 37) standen bei seinem Besuch jedoch keine ermittlungstechnischen Ziele mehr im Vordergrund, 
                            sondern seelsorgerische: Im Zentrum des Berichts stand Anna Kellers bevorstehender Tod und ihre nahende Begegnung mit
                            dem richtenden und vergebenden Gott. Auf diese Begegnung sollte sie Escher vorbereiten. GemÃ¤ss seiner Eigendarstellung 
                            gegenÃ¼ber dem Rat fÃ¼hrte er diesen Auftrag pflichtmÃ¤ssig und getreu durch. Leutpriester Escher stellte sich als der verantwortliche
                            Mann Gottes dar, der fÃ¼r die Verurteilte trotz ihrer begangenen SÃ¼nden eine Voraussetzung schaffen konnte, in der Gott sich ihr
                            gegenÃ¼ber gnÃ¤dig zeigen wÃ¼rde. Er stellt so seine geleistete Seelsorgearbeit als erfolgreich und idealtypisch dar und unterstreicht
                            in seiner Doppelrolle in Kirche und Staat gleichzeitig die LegitimitÃ¤t der weltlichen Justiz.FÃ¼r weitere Briefe der Geistlichen zu Anna Keller vgl. QZH, Nr. 37 und QZH Nr. 39.
QZH_039.xml;Anna Keller wurde am Samstag, 31. MÃ¤rz 1770 zum Tod verurteilt und vermutlich noch am selben Nachmittag durch das Schwert hingerichtet 
                            (vgl. StAZH B VI 277, Eintrag vom 31. MÃ¤rz 1770). Dieser zweite Bericht von Leutpriester Escher Ã¼ber Anna Keller weist grosse Ã„hnlichkeit 
                            zu anderen Berichten auf, die die Leutpriester des GrossmÃ¼nsters kurz vor der Hinrichtung von Gefangenen verfassten (vgl. den Bericht von 
                            Eschers VorgÃ¤nger Felix Orell im Fall Johannes Stiefel: StAZH A 27.147, Nr. 55, 03.12.1757). Die Geistlichen beschrieben darin hauptsÃ¤chlich 
                            einen vorbildlichen Sinneswandel bei den Gefangenen, der sich vor allem in der Akzeptanz der Todesstrafe und in der frommen Hoffnung auf 
                            gÃ¶ttliche Gnade im Jenseits zu Ã¤ussern schien. Die Leutpriester konnten so ihre befehlsmÃ¤ssig erfolgte Seelsorgearbeit im GefÃ¤ngnis als erfÃ¼llt 
                            darstellen und gleichzeitig ihre anscheinend vorbildliche Arbeitsweise in die NÃ¤he eines idealtypisch erfolgten Seelsorgeprozesses rÃ¼cken.Zwischen 1760 und 1780 war die Konkurrenz unter den Pfarrern gross und das Angebot an einflussreichen und gut bezahlten PfarrÃ¤mtern institutionell 
                            begrenzt. Ein den Erwartungen entsprechender pflichtgetreuer Bericht an den Rat kÃ¶nnte sich fÃ¼r die Geistlichen auch durch verbesserte
                            AufstiegsmÃ¶glichkeiten geÃ¤ussert haben (vgl. Gugerli 1988).FÃ¼r weitere Briefe der Geistlichen zu Anna Keller vgl. QZH, Nr. 37 und QZH Nr. 38; zum Fall 
                                der Anna Keller sind weitere Akten mit umfangreichen VerhÃ¶rprotokollen Ã¼berliefert (StAZH A 16, Nr. 25).Allgemein zur TÃ¤tigkeit des Kleinen Rats als Strafgericht vgl. Ruoff 1941; zur 
                            Rolle der Pfarrer im Alten ZÃ¼rich vgl. Zellweger 2022.
QZH_040.xml;Die Ratsurkunden (StAZH B V), denen die vorliegende Instruktion entnommen ist,
							bilden eine zentrale vormoderne Serie des Staatsarchivs, 
							die den Zeitraum von der Wende zum 15. Jahrhundert bis 1798 umfasst, wobei der chronologische Schwerpunkt auf der Zeit nach 1500 liegt.Sie dokumentieren den normativen Ausfluss der Sitzungen des Kleinen Rats, gerade auch mit Blick auf sein  Wirken als Gerichtsinstanz. Im Einzelnen handelt es sich um
							 eine breite Palette verschiedener Rechtstexte, darunter Abschriften und EntwÃ¼rfe von Urteilsbriefen, VertrÃ¤gen, Mannrechten, aber auch (wie im vorliegenden Fall) von obrigkeitlichen Verlautbarungen und Instruktionen. 
							 Die Ratsurkunden stehen damit in enger inhaltlicher Beziehung zu den Ratsmanualen (StAZH B II 6 â€“ B II 1060), welche die Sitzungen des ZÃ¼rcher Rates protokollieren, 
							und den MissivenbÃ¼chern (StAZH B IV), in denen Abschriften der ausgehenden Korrespondenz der Obrigkeit gesammelt wurden. 
							Eine Verbindung besteht auch zu den gedruckten Mandaten (StAZH III AAb 1), da bestimmte normative Texte, 
							die in den Ratsurkunden verschriftlicht wurden, im Anschluss (in teilweise abgewandelter Form) auch gedruckt herausgegeben
							wurden und umgekehrt sich zuweilen gedruckte Mandate in die BÃ¤nde der Ratsurkunden eingebunden finden.Der StÃ¤fnerhandel, der den ereignisgeschichtlichen Kontext fÃ¼r die Entstehung der 
							vorliegenden Instruktion bildet, war eine unblutige Auseinandersetzung ausgehend vom
							sogenannten StÃ¤fner Memorial. Dieses war als Bittschrift mit
							dem  Titel Ein Wort zur Beherzigung an unsre theuersten
							LandesvÃ¤ter gerichtet an die ZÃ¼rcher Obrigkeit und war verfasst von
							Heinrich
							Nehracher, Johann Kaspar Pfenninger,
								Heinrich Ryffel und Andreas
								Staub.Das Memorial wurde an Pfingsten 1794 fertiggestellt und kursierte in der Folge in den
							umliegenden Seegemeinden, in welchen sich im Laufe des 18. Jahrhunderts
							durch die Baumwollindustrie eine Oberschicht gebildet hatte. Diese
							formierte ab 1790 Lesegesellschaften, in denen die FranzÃ¶sische
							Revolution im Kontext ihrer eigenen politischen und wirtschaftlichen
							Benachteiligung rezipiert wurde. Deren Mitglieder suchten in der Folge
							nach urkundlich dokumentierten Rechten der Landschaft, welche sie von
							der Stadt einzufordern gedachten, was schlussendlich im StÃ¤fner Memorial
							resultierte. Das Dokument stellte die Vorrechte der Stadt in Frage und
							suchte die alte Ordnung mit friedlichen Mitteln an neue BedÃ¼rfnisse
							anzupassen, was die Obrigkeit als revolutionÃ¤ren Akt interpretiert.Pfenninger und Ryffel
							wurden verhÃ¶rt und inhaftiert, wodurch die im StÃ¤fner Memorial
							geÃ¤usserten Forderungen eine breitere Ã–ffentlichkeit fanden. Die
							LandbevÃ¶lkerung konzentrierte sich anschliessend â€“ aufgrund des Rats von
							Obervogt Jacob Irminger â€“ auf die Suche nach den
							 Urkunden, in denen ihre Rechte verbrieft waren; verstÃ¤rkt wurde
							diese Suche nach der Verbannung von Nehracher, Pfenninger und
								Staub und der Verbrennung des Memorials im
							Januar 1795. Die ZÃ¼rcher Obrigkeit verbot die Konsultation dieser in
							Zeiten von Aufruhr errichteten Urkunden, denn sie seinen ein Werk der
							unordentlichen Gewalt [â€¦], deren Andenken zu erneuern jeder redliche
							AngehÃ¶rige sich seither stets gehÃ¼tet hat und aus dankbarem GefÃ¼hl des
							dermal unter Gottes Segen und einer so vÃ¤terlichen Regierung genieÃŸenden
							GlÃ¼ckes immer hÃ¼ten wird. (StAZH B II 1076, S. 43-44). Im MÃ¤rz wurden in
								BÃ¼lach und in
								Horgen Abschriften
							der Waldmannschen Spruchbriefe (C I, Nr. 3278) respektive des Kappeler Briefes
									(StAZH C I, Nr. 3268; Edition: SSRQ ZH NF I/1/3, Nr. 151) gefunden, welche im Mai
							trotz Verbots in StÃ¤fa verlesen wurden. Ende Juni, Anfang Juli wurde
								StÃ¤fa als Reaktion darauf unter Bann
							gestellt und Truppen aufgeboten, welche die Gemeinde besetzten. In diesem 
							Moment entstand auch die vorliegend edierte Instruktion. Einhergehend mit VermÃ¶gens- und Freiheitsstrafen und dem Verbot
							kultureller BetÃ¤tigungen wie der Lesegesellschaft wurde die Opposition
							der Landschaft gegen die Stadt beendet.Zu den einzelnen der beteiligten Personen vgl. HBLS und MÃ¶rgeli 1995, S. 153-172;
							zum StÃ¤fnerhandel generell vgl. Graber 2003; BÃ¶ning 1998 und
								MÃ¶rgeli 1995.
QZH_041.xml;Das vorliegende Schreiben ist den MissivenbÃ¼chern entnommen. Dabei handelt es sich um eine umfangreiche Serie mit Abschriften der ausgehenden 
                        Korrespondenz des ZÃ¼rcher Rates vom 15. Jahrhundert bis zum Ende des Ancien RÃ©gime. Die MissivenbÃ¼cher dokumentieren 
                        dabei sowohl den diplomatischen Kontakt mit auswÃ¤rtigen MÃ¤chten 
                        als auch die Kommunikation innerhalb der ZÃ¼rcher Herrschaft, so zum Beispiel Anweisungen an VÃ¶gte und Weibel auf der Landschaft. 
                        Zu beachten ist ferner, dass ZÃ¼rich in seiner 
                        Eigenschaft als eidgenÃ¶ssischer (und reformierter) Vorort auch offizielle Schreiben im Namen der gesamten Eidgenossenschaft versandte, 
                        die Ã¼ber die ZÃ¼rcher Geschichte hinaus von Bedeutung sind. Da oftmals im Rahmen einer Sitzung des Kleinen Rats die Abfassung einer
                        Missive beschlossen wurde, besteht eine enge inhaltliche Verbindung zwischen dieser Serie und den Ratsmanualen
                        (StAZH B II 6 â€“ B II 1060). 
                    Die zwei festgenommenen MÃ¤nner, Kaspar Billeter und
                                Heinrich WÃ¤densweiler waren am 5.
                            Juli 1795 â€“ dem Tag der Besetzung StÃ¤fas durch ZÃ¼rcher Truppen â€“ Ã¼ber Chur und Felsberg nach Reichenau in GraubÃ¼nden
                            (Oberer, beziehungsweise Grauer, Bund) geflohen. Entgegen den in dieser
                            Missive und in den Ratsmanualen (unter anderem B II 1050, S. 101) ausgedrÃ¼ckten WÃ¼nschen des ZÃ¼rcher Rats
                            konnten Billeter und
                                WÃ¤densweiler aber nicht ausgeliefert werden:
                                Billeter floh aus dem Gerichtshaus in
                                Tamins Ã¼ber
                                Glarus und
                                Paris nach
                                Jebsheim im
                            Elsass, WÃ¤densweiler nach Sainte-Marie-aux-Mines (Mariakirch) im
                                Elsass. Beide kehrten nach dem Erlass der Amnestie vom
                            29. Januar 1798 am 2. Februar 1798 zurÃ¼ck.Billeter und WÃ¤densweiler gehÃ¶rten nicht zu den Autoren des StÃ¤fner
                            Memorials; diese waren schon Ende des vorherigen Jahres festgenommen
                            und verhÃ¶rt worden. Billeter wurde zusammen mit seinem Vater, dem Landschreiber
                                Heinrich Billeter, im November 1794 sogar
                            beauftragt, die Verfasser des Memorials zu finden. Zusammen mit
                                WÃ¤denschweiler wurde er aber an den
                            Gemeindeversammlungen und Sitzungen, die sich mit spÃ¤tmittelalterlichen
                            Urkunden und den darin verbrieften Rechten der Landschaft befassten, im
                            Mai 1795 zum WortfÃ¼hrer.Zu Kaspar Billeter und Heinrich WÃ¤densweiler vgl. HBLS und MÃ¶rgeli 1995, S. 153-172; zu ihrer Flucht nach GraubÃ¼nden und den Umgang der dortigen Obrigkeiten mit ihnen
                            vgl. Suter 1995, S. 197-205;
                            allgemein zum StÃ¤fnerhandel vgl. QZH, Nr. 40.
QZH_042.xml;Graf Johannes von Habsburg-Laufenburg hatte sich im
                            Juni des Vorjahrs 1328 gegenÃ¼ber dem ZÃ¼rcher Rat verpflichtet, fÃ¼r
                            allfÃ¤llige Unkosten wegen der BÃ¼rgschaft fÃ¼r sein Anleihen von 65 Mark
                            beim jungen BrÃ¼hund aufzukommen, wobei bereits weitere BÃ¼rgschaften bei Juden in Betracht gezogen worden wurden (UBZH, Bd. 11, Nr.
                                4149; QZWG, Nd. 1, Nr. 115).
                        Mit der vorliegenden Urkunde wurde der Rat nun von der BÃ¼rgschaft fÃ¼r eine weitaus grÃ¶ssere Verschuldung des Grafen entbunden.
                        Zu der hier tÃ¤tigen jÃ¼dischen Familie, ihrer GeschÃ¤ftstÃ¤tigkeit und ihrem Wohnsitz an der heutigen Brunngasse 8 vgl.
                            Epstein-Mil 2024.
QZH_043.xml;Als Herrschaftssitz und Zentrum der zunÃ¤chst kyburgischen und dann
                            habsburgischen Verwaltung kam der Ortschaft
                            Kyburg im Mittelalter trotz
                            ihrer bescheidenen GrÃ¶sse eine besondere Funktion zu. So wurden die
                            Siedlung als Stadt und ihre Bewohner als BÃ¼rger angesprochen, die
                            bestimmte Vorrechte genossen. Mit der vorliegenden Urkunde wurde
                            ihnen durch Herzog Albrecht II.
                            die Befreiung von Steuern, Fallabgaben und Ehegenossame sowie eine
                            BeschrÃ¤nkung der Wehrpflicht gewÃ¤hrt. 1370 erhielten sie auch noch das Recht,
                            zweimal jÃ¤hrlich einen Jahrmarkt und
                            jeweils dienstags einen Wochenmarkt durchzufÃ¼hren
                            (StAZH C IV 1.5.3 a, Nr. 3). Diese Rechte blieben
                            bestehen, nachdem die Grafschaft
                            Kyburg 1424 vorÃ¼bergehend und ab 1452
                            definitiv an die Stadt ZÃ¼rich
                            Ã¼bergegangen war (HLS, Kyburg
                                [Dorf]).
QZH_044.xml;Die vorliegende Aufzeichnung ist Teil eines Dossiers mit insgesamt elf undatierten
               Kundschaften zu Herrschaftsrechten und GrenzverlÃ¤ufen der hohen Gerichte
               (Blutgericht) und einzelnen Bemerkungen zum MilitÃ¤rdienst in der Herrschaft
                  GrÃ¼ningen. Die Kundschaften wurden
               aufgenommen von Vertretern der ZÃ¼rcher Herrschaft, ca. in den 1430er Jahren, also 20
               bis 30 Jahre nach der HerrschaftsverpfÃ¤ndung von den BrÃ¼dern
                  Hermann und Wilhelm Gessler an
               BÃ¼rgermeister, RÃ¤te und BÃ¼rger der Stadt ZÃ¼rich (vgl. StAZH C I,
                     Nr. 2361).Obwohl GruÌˆningen offiziell nach der
               VerpfÃ¤ndung weiterhin zum habsburgischen Herrschaftsbereich gehÃ¶rte, baute ZÃ¼rich die Herrschaftsrechte Ã¼ber das Gebiet
               aus, z. B. verlieh KÃ¶nig Sigismund 1431 ZÃ¼rich das Blutgericht Ã¼ber GruÌˆningen (StAZH C I,
                     Nr. 2368). Erst 1474 in der Ewigen Richtung (StAZH C I,
                        Nr. 446) verzichtete Habsburg-OÌˆsterreich
               offiziell auf ihre verpfÃ¤ndeten Rechte, wodurch GrÃ¼ningen definitiv an ZÃ¼rich fiel.Die GrÃ¼ninger Kundschaften sind undatiert, passen aber gut in den Kontext der
               Blutgerichtsverleihung an ZÃ¼rich,
               weshalb der Entstehungszeitraum in den 1430er Jahren vermutet wird (laut
               Archivvermerk grÃ¶sstenteils datiert auf 1436-1439, wohl 1438). Die
               Grenzbeschreibungen des Hochgerichts fokussieren stark auf die Ã¶stliche Grenze der
               GrÃ¼ninger Herrschaft, vermutlich weil die westliche (bisherige) Grenze der ZÃ¼rcher
               Herrschaft der ZÃ¼rcher Obrigkeit bereits bestens bekannt war. Die Grenzbeschreibungen
               sollen nicht darÃ¼ber hinwegtÃ¤uschen, dass (spÃ¤t)mittelalterliche Grenzen eher vage
               und durchlÃ¤ssig waren â€“ es gibt keinerlei Hinweise auf Markierungen der Grenzen im
               Feld. Die Kundschaften mit ihren Grenzbeschreibungen geben wertvolle Einblicke in den
               zeitgenÃ¶ssischen politischen Kontext und die Herausbildung und Konsolidierung der
               ZÃ¼rcher Territorialherrschaft.Kundschaften sind niedergeschriebene Zeugenbefragungen, mit dem Ziel, eine
               umstrittene Rechtsangelegenheit zu klÃ¤ren. Sie wurden oft bei Herrschaftswechseln
               eingeholt, um lokale Rechtstradition festzustellen, autorisierte Auskunft einzuholen
               und sich die HerrschaftsansprÃ¼che formal anerkennen zu lassen. In diesem Dossier ist
               der seltene Fall gegeben, dass ein Entwurf und eine Reinschrift der gleichen
               Kundschaft Ã¼berliefert sind (QZH, Nr.
                     46 und QZH, Nr.
                     47). Somit lassen sich auch obrigkeitliche AblÃ¤ufe des making,
               using und keeping von herrschaftssichernden Dokumenten genauer analysieren.Zu den GrÃ¼ninger Kundschaften siehe: DÃ¤ndliker 2022; Gasser 2022; zu GrÃ¼ningen im SpÃ¤tmittelalter vgl. BrÃ¼hlmeier 2008; 
               Eugster 1995b;
               zu Kundschaften im Allgemeinen siehe: Dilcher 2021; Teuscher 2007; Algazi 1996; 
           zu Raumvorstellungen und Grenzen im
           SpÃ¤tmittelalter siehe: Rutz 2018; Vavra 2005; 
               Moraw 2002; Marchal 1996.
QZH_045.xml;Zu den GrÃ¼ninger Kundschaften vgl. den Kommentar zu QZH, Nr. 44.
QZH_046.xml;Zu den GrÃ¼ninger Kundschaften vgl. den Kommentar zu QZH, Nr. 44.
QZH_047.xml;Zu den GrÃ¼ninger Kundschaften vgl. den Kommentar zu QZH, Nr. 44.
QZH_048.xml;Zu den GrÃ¼ninger Kundschaften vgl. den Kommentar zu QZH, Nr. 44.
QZH_049.xml;Zu den GrÃ¼ninger Kundschaften vgl. den Kommentar zu QZH, Nr. 44.
QZH_050.xml;Zu den GrÃ¼ninger Kundschaften vgl. den Kommentar zu QZH, Nr. 44.
QZH_051.xml;Zu den GrÃ¼ninger Kundschaften vgl. den Kommentar zu QZH, Nr. 44.
QZH_052.xml;Zu den GrÃ¼ninger Kundschaften vgl. den Kommentar zu QZH, Nr. 44.
QZH_053.xml;
QZH_054.xml;Zu den GrÃ¼ninger Kundschaften vgl. den Kommentar zu QZH, Nr. 44.
QZH_055.xml;Es handelt sich bei der vorliegenden Aufzeichnung um eine 1441 entstandene
					Klageschrift von Bewohnern der Herrschaft GrÃ¼ningen, die von VerstÃ¶ssen gegen
					das alte Herkommen durch ZÃ¼rich berichten. Schultheiss und Rat von Bern entschieden Ã¼ber die einzelnen vorgebrachten Punkte
						 im Rahmen eines Minnespruchs (StAZH C I, Nr. 2370).Nur wenige Jahre nach einer Reihe von
					GrÃ¼ninger Kundschaften verschriftlicht (vgl. QZH, Nr. 44), ordnen sich die
					Klagen in den Kontext weiterer Aufzeichnungen ein, die seit der VerpfÃ¤ndung von
					GruÍ¤ningen an ZÃ¼rich im Jahr 1408 das VerhÃ¤ltnis zwischen der frÃ¼heren und der
					gegenwÃ¤rtigen Herrschaft, Gerichtsgrenzen sowie Rechte und Pflichten der Landleute und der Herrschaft in diesem Gebiet thematisierten (vgl. Hottinger,
						Beschwerdeschriften sowie StAZH A 97.7, Nr. 6). Zur vorliegenden Quelle vgl. Teuscher 2007, S. 128-130; zu GrÃ¼ningen im
					SpÃ¤tmittelalter siehe: BrÃ¼hlmeier 2008; Eugster 1995b.
QZH_056.xml;Das Städtchen Regensberg wurde wahrscheinlich in der ersten Hälfte
                            des 13. Jahrhunderts als Vorburgsiedlung der Burg Neu-Regensberg – im Unterschied
                            zu Alt-Regensberg in
                                Regensdorf –
                            angelegt. Die Quellenlage ist zu unsicher, um genaue Angaben zu Zeit und
                            Anlass des Baus von Burg und Stadt zu machen, wahrscheinlich ist aber,
                            dass beide in Zusammenhang mit dem Höhepunkt der Macht der Freiherren von 
                              Regensberg entstanden,
                            um deren Position gegenüber den Kyburgern, Habsburgern und Rapperswilern zu stärken. Dafür spricht auch die erhöhte
                            Lage, zumal Alt-Regensberg eine Niederungsburg war.In der zweiten Hälfte des 13. Jahrhunderts wurde vermehrt Druck durch die
                                Habsburger und die Stadt
                                Zürich auf die
                                Freiherren von Regensberg
                            ausgeübt, was schlussendlich dazu führte, dass Burg und Stadt um
                            1302 an die Habsburger
                            übergingen, welche sie 1409 an Zürich verpfändeten (StAZH C I, Nr. 2671). Ein Stadtrecht hatte
                                Regensberg nicht
                            und auch das Marktrecht erhielt das Städtchen erst 1694 (StAZH A 139.6, Nr. 215), jedoch sind ab 1362
                            Privilegien und steuerliche Freiheiten belegt, darunter auch das Recht,
                            dass Bürger nur vor das eigene Schultheissengericht gezogen werden
                            durften (StAZH C IV 1.7.3, Nr. 3). Im Zürcher Stadtstaat
                            wurde Regensberg zum
                            Gerichts- und Verwaltungszentrum der gleichnamigen Landvogtei und
                            beherbergte somit unter anderem den Landvogt, den Landschreiber und
                            einen Untervogt. Zwar war Regensberg ab der Restauration Hauptort des
                            gleichnamigen Oberamts und späteren Bezirks, doch das Städtchen verlor
                            diese Funktion 1871 an das angrenzende – und von da an auch
                            namensgebende – Dielsdorf.Der Stadtbrand von 1540 beschädigte einen Grossteil der bestehenden
                            Bauten wie die Oberburg, angrenzende Wohnhäuser und die reformierte
                            Kirche samt Pfarrhaus. Die Unterburg und der Ortsteil Höfli blieben verschont. Für
                            den Wiederaufbau der Kirche wurden Fenster und Glocken aus dem
                                Kloster St.
